<cities_sentences>

	<t>Движение в Москве против поляков вследствие смерти самозванца.</t>
	<t> «Если вы увидали в нас неправду, — сказал Филарет, — то королю бы пожаловать, отпустить нас в Москву, а на наше место велеть выбрать других; мы никогда и ни в чем не лгали, что говорим и что от вас слышим, все помним.</t>

	<t> Филарет сказал на это: «Если королевское величество велит нас везти в Литву и в Польшу неволею, в том его государская воля; а нам никак нельзя ехать, не на чем и не с чем: что было, то все проели, да и товарищи наши отпущены в Москву, и нам делать нечего».</t>

	<t> Гонсевский велел отряду запорожских козаков идти в рязанские места, чтобы мешать Ляпунову собираться к Москве; черкасы соединились с Исаком Сумбуловым, воеводою, преданным Владиславу, и осадили Ляпунова в Пронске, но к нему на выручку пошел с коломенцами и рязанцами зарайский воевода князь Дмитрий Михайлович Пожарский; черкасы, услыхав об его выступлении, отошли от Пронска, и освобожденный Ляпунов отправился в Рязань, скоро сам Пожарский был осажден у себя в Зарайске черкасами и тем же Сумбуловым, но сделал вылазку, выбил неприятеля из острога и нанес ему сильное поражение: черкасы бросились бежать в Украйну, Сумбулов — к Москве; для восстания на юге не было более препятствия.</t>

	<t>Главный двигатель этого восстания, начальный человек в государстве в безгосударное время, находился в Москве; то был патриарх, по мановению которого во имя веры вставала и собиралась вемля.</t>

	<t> Салтыков пришел к нему с боярами и сказал: «Ты писал, чтобы ратные люди шли к Москве; теперь напиши им, чтобы возвратились назад».</t>

	<t> «Напишу, — отвечал Гермоген, — если ты, изменник, вместе с литовскими людьми выйдешь вон из Москвы; если же вы останетесь, то всех благословляю помереть за православную веру, вижу ей поругание, вижу разорение святых церквей, слышу в Кремле пение латинское и не могу терпеть».</t>

	<t> Патриарх сказал не все: с самого отъезда Жолкевского начались для жителей Москвы оскорбления, которые увеличивались все более и более уже вследствие опасного положения поляков, видевших себя осажденными среди волнующегося народа.</t>

	<t> Действительно, сами поляки-очевидцы пишут, что Салтыков говорил им: «Нынче был случай, и вы Москву не били, ну так они вас во вторник будут бить, я этого ждать не буду; возьму жену и поеду к королю».</t>

	<t> Он хотел предупредить жителей Москвы, напасть на них прежде, чем придет к ним помощь от Ляпунова, чего именно ждал во вторник.</t>

	<t> Попытались запалить Москву в нескольких местах, москвичи не давали, надобно было с ними стреляться, делать вылазки, наконец удалось поджечь в разных местах; говорят, что Михайла Салтыков первый зажег собственный дом свой.</t>

	<t> Народ вышел в поле в жестокий мороз: в Москве негде было больше жить.</t>

	<t>Великий четверг прошел спокойно для поляков, но в пятницу пришла весть, что Просовецкий приближается к Москве с тридцатью тысячами войска.</t>

	<t> Гонсевский выслал против него Зборовского и Струся; Просовецкий, потеряв в стычке с ними человек с двести своих козаков, засел в гуляй-городах, на которые поляки не посмели напасть и ушли в Москву.</t>

	<t> Просовецкий также отступил на несколько миль, где дождался Ляпунова, Заруцкого и других воевод; в понедельник на Святой неделе все ополчение, в числе 100000 человек, подошло к Москве и расположилось близ Симонова монастыря, обставив себя гуляй-городами.</t>

	<t> Конница русская во все это время не выходила из обоза; но когда поляки начали отступать к Москве, русские вышли за ними из обоза; поляки остановились, чтобы дать им отпор, русские — опять в обоз; поляки опять начали отступление, русские — опять за ними.</t>

	<t> Полякам пришлось очень трудно, едва успели они войти в Москву и больше уже из нее никогда не выходили.</t>

	<t> «Рыцарству на Москве теснота великая, — писали Потоцкому под Смоленск, — сидят в Китае и в Кремле в осаде, ворота все отняты, пить, есть нечего».</t>

	<t> Но последнему было мало от него пользы: скоро сапежинским рыцарям соскучилось стоять под Москвою, где было нечего грабить, и они отправились к Переяславлю Залесскому; Гонсевский отпустил с ними также часть своего войска; зачем он себя ослабил таким образом, поляки, бывшие с ним, не объясняют: по всем вероятностям, он принужден был к этому недостатком в съестных припасах.</t>

	<t> В знак радости поляки начали стрелять из пушек и из ружей: «Нам казалось, — говорит один из них, — что стрельба у нас была очень густая, но Москва из этой самой стрельбы заметила, что нас только горсть осталась в стенах Кремля и Китая».</t>

	<t> Настрелявшись и думая, что задали большой страх Москве, поляки разошлись по домам и заснули спокойно в ночь с 21 на 22 мая.</t>

	<t> Но осаждающие не спали: за три часа до рассвета приставили они лестницу и полезли на стены Китая-города; сторож на башне, вверенной Мархоцкому, услыхал шум, сначала не знал, от кого он происходит — от людей или собак, которых тогда в погорелой Москве было множество, но потом рассмотрел, что это люди, и закричал: «Москва!</t>

	<t> Но не шел гетман литовский Ходкевич даже и с пятьюстами человек, не шел Конецпольский с Кишкою: Сигизмунду было не до Москвы, ему нужно было прежде всего покончить с Смоленском.</t>

	<t> Сапега отвечал, что король именно за тем и пришел в Московское государство, чтоб его успокоить, но русские люди сами и во всем виноваты; полякам же нельзя было Москвы не жечь, иначе сами были бы побиты.</t>

	<t> Посланы мы от всей земли, и во-первых, от патриарха; но слышим от вас, что этот начальный наш человек теперь у вас под стражею, Московского государства бояре и всякие люди пришли под Москву и с королевскими людьми бьются.</t>

	<t> И с Смоленском теперь не знаем что делать, потому что если смольняне узнают, что королевские люди, которых москвичи впустили к себе, Москву выжгли, то побоятся, чтоб и с ними того же не случилось, когда они впустят к себе королевских людей».</t>

	<t> Сапега отвечал: «Что сделалось в Москве, об этом говорить нечего: говорите, что делать вперед?</t>

	<t> А мы об этой королевской милости дадим знать в Москву патриарху, боярам и всем людям Московского государства, напишем и тем, которые теперь пришли под Москву, чтоб они унялись и с королевскими людьми не бились и чтоб из Москвы к нам как можно скорее отписали и прислали людей изо всех чинов».</t>

	<t> Послы отвечали, что этого сделать нельзя до обсылки с Москвою, смольняне не послушаются.</t>

	<t> Сапега велел послам написать две грамоты: одну — к патриарху и боярам, другую — к воеводам ополчения, стоящего под Москвою.</t>

	<t>» Луговской отвечал, что решено ждать ответа из Москвы.</t>

	<t> Напрасно Филарет и Голицын представляли, что им из Москвы нет приказа ехать в Польшу и что не с чем им подняться в путь: их не слушали, подвезли к их двору судно и велели перебираться.</t>

	<t> Одну надежду имел, что король отступит от Смоленска, давши сына на царство Московское, о чем прислана была грамота из Москвы.</t>

	<t> Всем сердцем был я предан королевичу; но если бы король сына на царство не дал, то, так как земля без государя быть не может, поддался бы тому, кто бы был царем на Москве.</t>

	<t> Я с самозванцем никакой ссылки не имел; раз присылал он Ивана Зубова в Смоленск с длинною грамотою, в которой всю библию и псалтырь выписал, уговаривая, чтоб смольняне ему поддались, воеводу своего свергнули, посадили на его место Зубова, прислали к нему в Тушино всю казну, а купцы прислали бы к нему все свои товары: когда сядет в Москве, то за все заплатит.</t>

	<t> Знаменитый проповедник не счел за нужное позаботиться о том, чтобы факты, им приводимые, были хотя сколько-нибудь верны; так, например, по его словам, патриарх Гермоген, не желая присягать Владиславу, призывал на помощь Скопина, но Скопина свои отравляют; патриарх призывает Лжедимитрия, но последний, когда уже сбирался под Москву, убит своими и т.</t>

	<t>Вместо того чтоб тотчас по взятии Смоленска идти к Москве, король принужден был распустить войско и отправиться на сейм в Варшаву.</t>

	<t> Здесь в упоении торжества думали, что взятием Смоленска все кончено, забыли, что в Москве горсть поляков осаждена многочисленным неприятелем; спешили насладиться зрелищем торжественного въезда в Варшаву пленного царя московского.</t>

	<t> Жолкевский начал длинную речь о изменчивости счастья, прославлял мужество короля, указывал на плоды его подвигов — взятие Смоленска и Москвы, распространился о могуществе царей московских, из которых последний стоял теперь перед королем и бил челом.</t>

	<t>Какой-то Юрий Потемкин привез в стан под Москву известие о взятии Смоленска; но бояре, Мстиславский с товарищами, получили эту весть прямо от короля.</t>

	<t> Мы видели, что новгородцы сами извещали воевод восставшего ополчения о посажении Салтыкова в тюрьму; летописец сообщает подробности: Салтыков отнял у шведов Ладогу, оттуда прямо хотел идти к Москве, потому что опасался враждебного расположения жителей новгородских.</t>

	<t> Мы видели, сколько воевод с разных сторон пришло под Москву с своими отрядами.</t>

	<t> 30 июня 1611 года Московского государства разных земель царевичи, бояре, окольничие и всякие служилые люди и дворовые, которые стоят за дом пресвятой богородицы и за православную христианскую веру против разорителей веры христианской, польских и литовских людей, под Москвою, приговорили и выбрали всею землею бояр и воевод, князя Дмитрия Тимофеевича Трубецкого, Ивана Мартыновича Заруцкого да думного дворянина и воеводу Прокофья Петровича Ляпунова на том, что им, будучи в правительстве, земским и всяким ратным делом промышлять, расправу всякую между всякими людьми чинить вправду, а ратным и всяким земским людям их, бояр, во всем слушать.</t>

	<t> Отобрать дворцовые села и черные волости, равно и денежное жалованье, у всех людей, которые, служа в Москве, Тушине или Калуге, получили их не по мере своей.</t>

	<t> Которые дворяне и дети боярские были отправлены из Москвы с послами под Смоленск и теперь заложены в Литву, у тех, равно как у жен и детей смоленских сидельцев, поместий не отнимать.</t>

	<t> Дворянам, детям боярским и всяких чинов людям, съезжавшим с Москвы, бывшим в Тушине и Калуге и сидевшим по городам, давать вотчины против московских сидельцев, а не против тушинских окладов их.</t>

	<t> Если дворяне и дети боярские, не приехавшие на земскую службу под Москву до 29 мая и лишенные за то своих поместий по прежнему боярскому приговору, приедут и будут бить челом боярам и всей земле, что они до сих пор не приезжали по бедности, о таких сделать обыск, и если окажется, что они сказали правду, то поместья им возвратить, равно как тем, у которых поместья отобраны по ложному челобитью или которые были на Москве поневоле.</t>

	<t> Которые ратные люди теперь под Москвою за православную христианскую веру от литовских людей будут побиты или от ран изувечены, тех убитых и раненых записывать в Разряде, а заслуги их писать воеводам и головам по полкам и присылать в Большой разряд за руками, чтоб вперед всяких ратных людей служба в забвенье не была.</t>

	<t>В приговоре этом видим, с одной стороны, умное забвение прошедшего: служившие Шуйскому в Москве и царику в Тушине и Калуге уравнены; но с этою уступкою, с желанием примирения и забвения прошедшего соединена твердость в стремлении восстановить строгую справедливость, требуется, чтоб все отдали полученное ими сверх меры на какой бы то ни было службе.</t>

	<t> Дело началось тем, что у Николы на Угреше Матвей Плещеев, схватив 28 человек козаков, посадил их в воду; козаки вынули всех своих товарищей из воды,' привели в таборы под Москву, собрали круг и начали шум на Ляпунова, хотели его убить.</t>

	<t>Но если козаки так сильно желали смерти Ляпунова, то не меньше желал этого Гонсевский в Москве: козаки с Трубецким и Заруцким не были ему страшны, страшно ему было ополчение земских людей, когда оно имело такого деятельного и талантливого предводителя, как Ляпунов.</t>

	<t> Нашлись из них и такие, которые купили у Заруцкого воеводства и разные должности и отправились по городам наверстывать заплаченные деньги; остались под Москвою большею частию те, которые привыкли жить вместе с козаками в Тушине и Калуге.</t>

	<t> Стан наполнялся также москвичами, торговыми, промышленными и всякими черными людьми, которые кормились тем, что держали всякие съестные харчи; в стане же были приказы, сидели в них дьяки и подьячие, с городов и волостей на козаков кормы сбирали и под Москву привозили, но козаки от воровства своего не отстали, ездили по дорогам станицами, грабили и побивали.</t>

	<t>В то время когда козаки убийством Ляпунова и разогнанием лучших служилых людей остановили ход земского дела под Москвою, на северо-западе Новгород Великий достался в руки шведам.</t>

	<t> Узнав, что земля встала против Владислава, Москва выжжена поляками, которые осаждены земским ополчением, Карл IX писал к его начальникам, чтоб вперед не выбирали чужих государей, а выбрали бы кого-нибудь из своих.</t>

	<t> По шведским известиям, сам Бутурлин, ненавидевший поляков и подружившийся с Делагарди еще в Москве, дал ему теперь совет овладеть Новгородом.</t>

	<t> 3) До прибытия королевича новгородцы будут повиноваться Делагарди, обязываются вместе с ним приводить к присяге королю ближайшие города, не щадя при этом жизни своей; обязываются не скрывать ничего от Делагарди, заблаговременно уведомлять его обо всех вестях из Москвы или откуда бы то ни было, не предпринимать никаких важных дел без его ведома и согласия, тем более не умышлять против него ничего враждебного; обещаются объявить без утайки о всех доходах Новгорода с областями и о всех деньгах, находящихся налицо в казне.</t>

	<t> Но это было еще только началом бед: в Москве, Новгороде и Торопце целовали крест литовскому королевичу; во Псков пришла грамота из Москвы от патриарха и бояр, чтоб целовали крест Владиславу: «Как вам стоять против Московского, Литовского и Польского царства?</t>

	<t>) пришел опять под Москву Сапега с съестными припасами, начал биться с ополченцами, осажденные поляки сделали вылазку в Белый город, но неудачно.</t>

	<t> На другой день они были счастливее: полякам Сапегиным удалось переправиться через Москву-реку и снабдить осажденных съестными припасами; осажденные с своей стороны опять сделали вылазку и отобрали у русских четверо ворот в Белом городе, самый сильный бой был за Никитские ворота; но полякам удалось удержать и их за собою, Тверские остались за русскими.</t>

	<t>) пришел наконец под Москву гетман Ходкевич, стал у Андроньева монастыря и имел несколько стычек с ополченцами, но не очень счастливых, по свидетельству самих поляков, которые объясняют и причину несчастия: между Потоцким, губернатором смоленским, и Ходкевичем была вражда: Потоцкому не хотелось, чтоб слава завоевания Москвы досталась Ходкевичу; отсюда в войске, двинувшемся под Москву, образовались две стороны — Потоцкого и Ходкевича; притом же поляки не хотели повиноваться Ходкевичу, как гетману литовскому.</t>

	<t>Так прошла осень 1611 года; когда наступила зима, у поляков недостало съестных припасов, за сеном нужно было ездить за несколько миль в сопровождении вооруженных отрядов для безопасности, и Ходкевич отступил от Москвы к монастырю Рогачеву (между рекою Пугою и Волгою, в 20 верстах от Ржевы): отошло с ним немало и тех поляков, которые сидели в Кремле и Китае; тем же из них, которые остались в Москве, равно как охотникам из Сапежинских полков, пожелавшим остаться с ними, положено было особое жалованье, а в заклад отданы сокровища из казны царской: первым дано две короны — Годуновская и Лжедимитриева, посох царский единороговый с дорогими камнями, богатое седло гусарское Лжедимитриево, несколько рогов единороговых, которые ценились тогда очень дорого; сапежинцам дали две шапки царских, золотой посох и яблоко, усыпанное дорогими каменьями.</t>

	<t> Гермоген был заключен, да и ни в каком случае не согласился бы подписать грамоту, где бояре называли себя верными подданными Сигизмунда; бывший Лжедимитриев патриарх Игнатий воспользовался вступлением Жолкевского в Москву, чтоб освободиться из заключения и уехать в польские владения; в челе кремлевского духовенства оставался Арсений — грек, которому поручено было служить в Архангельском соборе и который потому назывался архиепископом архангельским.</t>

	<t> Благодаря польскому безнарядью безнарядное ополчение Трубецкого и Заруцкого могло держаться под Москвою, придавая себе по-прежнему вид людей, пришедших сражаться за православную веру против богоборных польских и литовских людей.</t>

	<t> Но русские люди вовсе не так смотрели на это ополчение по смерти Ляпунова; вот что писали казанцы к пермичам: «Под Москвою, господа, промышленника и поборника по Христовой вере, который стоял за православную христианскую веру, за дом пресвятой богородицы и за Московское государство против польских и литовских людей и русских воров, Прокофья Петровича Ляпунова, козаки убили, преступя крестное целованье.</t>

	<t> Митрополит, мы и всякие люди Казанского государства согласились с Нижним Новгородом и со всеми городами поволжскими, с горными и луговыми, с горными и луговыми татарами и луговою черемисою на том, что нам быть всем в совете и в соединенье, за Московское и Казанское государство стоять, друг друга не побивать, не грабить и дурного ничего ни над кем не делать; а кто до вины дойдет, тому указ чинить по приговору, смотря по вине; новых воевод, дьяков, голов и всяких приказных людей в города не пускать и прежних не переменять, быть всем по-прежнему; козаков в город не пускать же, стоять на том крепко до тех пор, пока бог даст на Московское государство государя; а выбрать бы нам на Московское государство государя всею землею Российской державы; если же козаки станут выбирать государя по своему изволенью, одни, не согласившись со всею землею, то такого государя нам не хотеть».</t>

	<t>Из этой грамоты мы видим, что земские люди, жители чистой половины Московского государства, жители Поволжья, противоположного козацкой преждепогибшей Украйне, вовсе не пришли в отчаяние от гибели Ляпунова и торжества козаков под Москвою, вовсе не соединяли дела очищения земли с личностию одного человека, одного воеводы; скорбно отзываясь о гибели представителя своего, они в то же время дают знать, что общее дело от этого не проиграно, что между ними господствуют совет и соединенье, дают знать, что они не допускают никакой перемены, никакой новизны до восстановления законного порядка, до избрания царя всею землею, и повторяют свой первый приговор над козаками: козаков в города не пускать, и государя, ими одними избранного, не хотеть.</t>

	<t> По приезде в свой монастырь он нашел, что дело Владислава проиграно, и стал ревностно за дело освобождения: когда ополчение Ляпунова подошло к Москве, Авраамий явился к нему со святою водою.</t>

	<t>Однажды при начале Смутного времени, в Москве, на рынок, где продавались книги, пришел молодой монах, высокий, стройный, красивый.</t>

	<t> Когда Москва была разорена и козаки, сапежинцы, свирепствовали в окрестных областях, толпы беглецов с разных сторон устремились к Троицкому монастырю, и страшно было смотреть на них: одни были изломаны, обожжены, у других ремни из хребтов вырезаны, волосы с голов содраны, руки и ноги обсечены, многие приходили в монастырь для того только, чтоб исповедаться, приобщиться и умереть; многие не успевали достигнуть монастыря, умирали на дороге; монастырь, слободы, окрестные деревни и дороги наполнены были мертвыми и умирающими.</t>

	<t> Прежде всего начали строить домы, больницы для раненых, избы на странноприимство всякого чина людям, прибегавшим из Москвы и других городов, особые избы мущинам, особые женщинам, в Служней слободе и в селе Клементьеве; монастырские люди ездили по селам и дорогам, подбирали раненых и мертвых; женщины, которым монастырь дал приют и содержание, беспрестанно шили и мыли рубашки живым, саваны мертвым.</t>

	<t> Пусть служилые люди без всякого мешкания спешат к Москве, в сход к боярам, воеводам и ко всем православным христианам.</t>

	<t> Смилуйтесь, сделайте это дело поскорее, ратными людьми и казною помогите, чтобы собранное теперь здесь под Москвою войско от скудости не разошлось».</t>

	<t>6 октября троицкие власти опять разослали грамоты по областям с известием, что «пришел к Москве, к литовским людям на помощь Ходкевич, а с ним пришло всяких людей с 2000 человек и стали по дорогам в Красном селе и по Коломенской дороге, чтоб им к боярам, воеводам и ратным людям, которые стоят за православную христианскую веру, никаких запасов не пропустить и голодом от Москвы отогнать, и нас, православных христиан, привести в конечную погибель; а бояре, воеводы и всякие ратные люди стоят под Москвою крепко и неподвижно, хотят за православную христианскую веру по своему обещанию пострадать и смертию живот вечный получить.</t>

	<t> А каширяне, калужане, туляне и других замосковных городов дворяне и дети боярские, и всякие служилые люди к Москве пришли, а из северских городов Юрий Беззубцев со всеми людьми идет к Москве же наспех, а на другой стороне многих городов дворяне и дети боярские, и всякие служилые и ратные люди собираются теперь в Переяславле Залесском и хотят идти к Москве же».</t>

	<t> По областям промчалось слово, города переслали друг другу грамоты, где писали, что в Нижнем Новгороде было откровение божие какому-то благочестивому человеку, именем Григорию; велено ему божие слово проповедать во всем Российском государстве; говорили, что этот Григорий сподобился страшного видения в полуночи: видел он, как снялась с его дома крыша, и свет великий облистал комнату, куда явились два мужа с проповедию о покаянии, очищении всего государства; во Владимире было также видение.</t>

	<t>Итак, все было готово, ждали только начала движения, движение обнаружилось в Нижнем Новгороде.</t>

	<t> В это время в Суздальском уезде жил стольник и воевода известный, князь Дмитрий Михайлович Пожарский, который приехал сюда от Троицы и долечивался от ран, полученных при разорении Москвы.</t>

	<t>) Юдина и всяких ратных и земских людей Нижнего Новгорода; в них говорится, что, «по Христову слову, встали многие лжехристи, и в их прелести смялась вся земля наша, встала междоусобная брань в Российском государстве и длится немалое время.</t>

	<t> Изо всех городов Московского государства дворяне и дети боярские под Москвою были, польских и литовских людей осадили крепкою осадою, но потом дворяне и дети боярские из-под Москвы разъехались для временной сладости, для грабежей и похищенья; многие покушаются, чтобы быть на Московском государстве панье Маринке с законопреступным сыном ее.</t>

	<t> Но теперь мы, Нижнего Новгорода всякие люди, сославшись с Казанью и со всеми городами понизовыми и поволжскими, собравшись со многими ратными людьми, видя Московскому государству конечное разоренье, прося у бога милости, идем все головами своими на помощь Московскому государству, да к нам же приехали в Нижний из Арзамаса смольняне, дорогобужане и вятчане и других многих городов дворяне и дети боярские; и мы, всякие люди Нижнего Новгорода, посоветовавшись между собою, приговорили животы свои и домы с ними разделить, жалованье им и подмогу дать и послать их на помощь Московскому государству.</t>

	<t> А как мы будем с вами в сходе, то станем над польскими и литовскими людьми промышлять вместе заодно, сколько милосердый бог помощи подаст, о всяком земском деле учиним крепкий совет, и которые люди под Москвою или в каких-нибудь городах захотят дурно учинить или Маринкою и сыном ее новую кровь захотят начать, то мы дурна никакого им сделать не дадим.</t>

	<t> Мы, всякие люди Нижнего Новгорода утвердились на том и в Москву к боярам и ко всей земле писали, что Маринки и сына ее, и того вора, который стоит под Псковом, до смерти своей в государи на Московское государство не хотим, точно так же и литовского короля».</t>

	<t> Первые пришли коломничи: сначала в Коломне сидел по королевскому приказу известный нам Василий Сукин, покинувший посольское дело под Смоленском, но уже 26 августа 1611 года король писал боярам в Москву, что Сукин вместе с сыном ему изменил и отъехал к ворам-изменникам.</t>

	<t> За коломничами пришли рязанцы, за ними — служилые люди украинских городов; пришли добрые козаки и стрельцы, которые сидели в Москве в осаде с царем Василием; все получили жалованье.</t>

	<t> Теперь князь Дмитрий Трубецкой да Иван Заруцкий стоят под Москвою на христианское кровопролитие и всем городам на конечное разоренье: ездят от них из табора по городам беспрестанно козаки, грабят, разбивают и невинную кровь христианскую проливают, насилуют православных христиан, боярынь и простых жен берут на блуд, девиц растлевают насильством мучительским, церкви разоряют, иконы святые обдирают и многие скаредные дела на иконах делают, чего ум наш страшится написать.</t>

	<t> И то многим из вас известно: как в Новодевичьем монастыре сидели ратные люди от нас из Москвы, то они церковь божию соблюдали, как свое око; а когда Ивашка Заруцкий с товарищами Девичий монастырь взяли, то они церковь божию разорили и черниц — королеву, дочь князя Владимира Андреевича, и Ольгу, дочь царя Бориса, на которых прежде взглянуть не смели, ограбили донага, а других бедных черниц и девиц грабили и на блуд брали, и как пошли из монастыря, то церковь и монастырь выжгли: это ли христианство?</t>

